"<div id=celebrities""><p class=""dbname"">Name: Vincent Massey</p><p class=""dbaka"">AKA: Charles Vincent Massey</p><p class=""dbborn"">Born: 20-Feb-1887</p><p class=""dbbirthplace"">Birthplace: Toronto, Ontario, Canada</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Government</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Canada</p><p class=""dbdescription"">Description: Governor-General of Canada, 1952-59</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Xaviera Hollander</p><p class=""dbaka"">AKA: Xaviera de Vries</p><p class=""dbborn"">Born: 15-Jun-1943</p><p class=""dbbirthplace"">Birthplace: Surabaja, Indonesia</p><p class=""dbGender"">Gender: Female</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Bisexual</p><p class=""dboccupation"">Occupation: Author</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Netherlands</p><p class=""dbdescription"">Description: The Happy Hooker</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Xenophanes</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: c. 560 BC</p><p class=""dbbirthplace"">Birthplace: Colophon, Ionia, Greece</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Poet, Philosopher</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Ancient Greece</p><p class=""dbdescription"">Description: Pre-Socratic, early monotheist</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Xuxa</p><p class=""dbaka"">AKA: Maria da Graça Meneghel</p><p class=""dbborn"">Born: 27-Mar-1963</p><p class=""dbbirthplace"">Birthplace: Santa Rosa, Rio Grande do Sul, Brazil</p><p class=""dbGender"">Gender: Female</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: TV Personality, Model</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Brazil</p><p class=""dbdescription"">Description: Model children's TV host</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Xzibit</p><p class=""dbaka"">AKA: Alvin Nathaniel Joyner</p><p class=""dbborn"">Born: 8-Jan-1974</p><p class=""dbbirthplace"">Birthplace: Detroit, MI</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: Black</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Rapper</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Pimp My Ride</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Y. A. Tittle</p><p class=""dbaka"">AKA: Yelberton Abraham Tittle</p><p class=""dbborn"">Born: 24-Oct-1926</p><p class=""dbbirthplace"">Birthplace: Marshall, TX</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Football</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Quarterback, NFL hall of famer</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Y. C. Wang</p><p class=""dbaka"">AKA: Wang Yung-ching</p><p class=""dbborn"">Born: 18-Jan-1917</p><p class=""dbbirthplace"">Birthplace: Hsintien, Taiwan</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: Asian</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Business, Philanthropist</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Taiwan</p><p class=""dbdescription"">Description: Taiwanese plastics billionaire</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Y. E. Yang</p><p class=""dbaka"">AKA: Yang Yong-eun</p><p class=""dbborn"">Born: 15-Jan-1972</p><p class=""dbbirthplace"">Birthplace: Jeju-do, South Korea</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: Asian</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Golf</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: South Korea</p><p class=""dbdescription"">Description: Winner, 2009 PGA Championship</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Yahoo Serious</p><p class=""dbaka"">AKA: Greg Pead</p><p class=""dbborn"">Born: 27-Jul-1953</p><p class=""dbbirthplace"">Birthplace: Hunter Valley, New South Wales, Australia</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor, Film Director</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Australia</p><p class=""dbdescription"">Description: Young Einstein</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Yahweh ben Yahweh</p><p class=""dbaka"">AKA: Hulon W. Mitchell, Jr.</p><p class=""dbborn"">Born: 27-Oct-1935</p><p class=""dbbirthplace"">Birthplace: Kingfisher, OK</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: Black</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Religion</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Nation of Yahweh</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Yahya Jammeh</p><p class=""dbaka"">AKA: Yahya Alphonse Jemus Jebulai Jammeh</p><p class=""dbborn"">Born: 25-May-1965</p><p class=""dbbirthplace"">Birthplace: Kanilai, The Gambia</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: Black</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Head of State</p><p class=""dbparty"">Party Affiliation: See Note [1]</p><p class=""dbnationality"">Nationality: Gambia</p><p class=""dbdescription"">Description: President of The Gambia</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Yahya Khan</p><p class=""dbaka"">AKA: Agha Muhammad Yahya Khan</p><p class=""dbborn"">Born: 4-Apr-1917</p><p class=""dbbirthplace"">Birthplace: Chakwal, Pakistan</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: Asian/Indian</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Head of State, Military</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Pakistan</p><p class=""dbdescription"">Description: President of Pakistan, ordered Bengali genocide</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Yakov Smirnoff</p><p class=""dbaka"">AKA: Yakov Naumovich Pokhis</p><p class=""dbborn"">Born: 24-Jan-1951</p><p class=""dbbirthplace"">Birthplace: Odessa, Ukraine</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Comic, Painter</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: What a country</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Yang Liwei</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 21-Jun-1965</p><p class=""dbbirthplace"">Birthplace: Suizhong County, Liaoning, China</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: Asian</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Astronaut</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: China</p><p class=""dbdescription"">Description: First manned Chinese spaceflight</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Yang Shangkun</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 25-May-1907</p><p class=""dbbirthplace"">Birthplace: Shuangjiang, Sichuan, China</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: Asian</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Head of State</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: China</p><p class=""dbdescription"">Description: President of the PRC, 1988-93</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Yang Zhiya</p><p class=""dbaka"">AKA: Ganggang Wang</p><p class=""dbborn"">Born: c. 1968</p><p class=""dbbirthplace"">Birthplace: Zhengyang County, Henan Province, China</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: Asian</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Criminal</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: China</p><p class=""dbdescription"">Description: Chinese serial killer, charged 65 murders</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Yanni</p><p class=""dbaka"">AKA: Yanni Chrysomallis</p><p class=""dbborn"">Born: 14-Nov-1954</p><p class=""dbbirthplace"">Birthplace: Kalamata, Greece</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Musician</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: New age musican</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Yannick Bisson</p><p class=""dbaka"">AKA: Yannick D. Bisson</p><p class=""dbborn"">Born: 16-May-1969</p><p class=""dbbirthplace"">Birthplace: Montreal, Quebec, Canada</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Canada</p><p class=""dbdescription"">Description: Det. Murdoch on Murdoch Mysteries</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Yannick Noah</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 18-May-1960</p><p class=""dbbirthplace"">Birthplace: Sedan, France</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: Multiracial</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Tennis, Singer</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: France</p><p class=""dbdescription"">Description: Winner, 1983 French Open</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Yaphet Kotto</p><p class=""dbaka"">AKA: Yaphet Frederick Kotto</p><p class=""dbborn"">Born: 15-Nov-1937</p><p class=""dbbirthplace"">Birthplace: New York City</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: Black</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor, Royalty</p><p class=""dbparty"">Party Affiliation: Republican</p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Homicide</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Yasar Kemal</p><p class=""dbaka"">AKA: Kemal Sadik Gogceli</p><p class=""dbborn"">Born: 6-Oct-1923</p><p class=""dbbirthplace"">Birthplace: Gökçedam, Turkey</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: Middle Eastern</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Author</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Turkey</p><p class=""dbdescription"">Description: Mehmet, My Hawk</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Yasmine Bleeth</p><p class=""dbaka"">AKA: Yasmine Amanda Bleeth</p><p class=""dbborn"">Born: 14-Jun-1968</p><p class=""dbbirthplace"">Birthplace: New York City</p><p class=""dbGender"">Gender: Female</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor, Model</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Baywatch</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Yasuhiro Nakasone</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 27-May-1918</p><p class=""dbbirthplace"">Birthplace: Takasaki, Japan</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: Asian</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Head of State</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Japan</p><p class=""dbdescription"">Description: Prime Minister of Japan, 1982-87</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Yasunari Kawabata</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 11-Jun-1899</p><p class=""dbbirthplace"">Birthplace: Osaka, Japan</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: Asian</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Author</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Japan</p><p class=""dbdescription"">Description: The Masters of Go</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Yasuo Fukuda</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 16-Jul-1936</p><p class=""dbbirthplace"">Birthplace: Takasaki, Gunma, Japan</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: Asian</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Politician</p><p class=""dbparty"">Party Affiliation: See Note [1]</p><p class=""dbnationality"">Nationality: Japan</p><p class=""dbdescription"">Description: Prime Minister of Japan, 2007-08</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Yeardley Smith</p><p class=""dbaka"">AKA: Martha Maria Yeardley Smith</p><p class=""dbborn"">Born: 3-Jul-1964</p><p class=""dbbirthplace"">Birthplace: Paris, France</p><p class=""dbGender"">Gender: Female</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Voice of Lisa on The Simpsons</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Yehudi Menuhin</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 22-Apr-1916</p><p class=""dbbirthplace"">Birthplace: Rochester, NY</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Violinist, Musician</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Child prodigy violinist, conductor</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Yelena Bonner</p><p class=""dbaka"">AKA: Elena Georgiyevna Bonner</p><p class=""dbborn"">Born: 15-Feb-1923</p><p class=""dbbirthplace"">Birthplace: Mary, Turkmenistan</p><p class=""dbGender"">Gender: Female</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Activist</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Russia</p><p class=""dbdescription"">Description: Activist-wife of Andrei Sakharov</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Yellowman</p><p class=""dbaka"">AKA: Winston Foster</p><p class=""dbborn"">Born: 1959</p><p class=""dbbirthplace"">Birthplace: Negril, Jamaica</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: Black</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Rapper</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Jamaica</p><p class=""dbdescription"">Description: Albino toaster, Yellowman Rides Again</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Yevgeny Kafelnikov</p><p class=""dbaka"">AKA: Yevgeny Aleksandrovich Kafelnikov</p><p class=""dbborn"">Born: 18-Feb-1974</p><p class=""dbbirthplace"">Birthplace: Sochi, Russia</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Tennis</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Russia</p><p class=""dbdescription"">Description: Winner of 6 Grand Slam titles</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Yevgeny Primakov</p><p class=""dbaka"">AKA: Yevgeny Maksimovich Primakov</p><p class=""dbborn"">Born: 29-Oct-1929</p><p class=""dbbirthplace"">Birthplace: Kiev, Ukraine</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Head of State</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Russia</p><p class=""dbdescription"">Description: Prime Minister of Russia, 1998-99</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Yevgeny Svetlanov</p><p class=""dbaka"">AKA: Evgeny Fyodorovich Svetlanov</p><p class=""dbborn"">Born: 6-Sep-1928</p><p class=""dbbirthplace"">Birthplace: Moscow, Russia</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Conductor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Russia</p><p class=""dbdescription"">Description: Director, USSR State Symphony, 1965-2002</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Yevgeny Yevtushenko</p><p class=""dbaka"">AKA: Yevgeny Aleksandrovich Yevtushenko</p><p class=""dbborn"">Born: 18-Jul-1933</p><p class=""dbbirthplace"">Birthplace: Zima, Irkutsk, Russia</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Poet</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Russia</p><p class=""dbdescription"">Description: Babi Yar</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Yitzhak Ben-Zvi</p><p class=""dbaka"">AKA: Yitzhak Shimshelevitz</p><p class=""dbborn"">Born: 24-Nov-1884</p><p class=""dbbirthplace"">Birthplace: Poltava, Ukraine</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Head of State</p><p class=""dbparty"">Party Affiliation: See Note [1]</p><p class=""dbnationality"">Nationality: Israel</p><p class=""dbdescription"">Description: President of Israel, 1952-63</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Yitzhak Navon</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 9-Apr-1921</p><p class=""dbbirthplace"">Birthplace: Jerusalem, Palestine Mandate</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Head of State</p><p class=""dbparty"">Party Affiliation: See Note [1]</p><p class=""dbnationality"">Nationality: Israel</p><p class=""dbdescription"">Description: President of Israel, 1978-83</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Yitzhak Rabin</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 1-Mar-1922</p><p class=""dbbirthplace"">Birthplace: Jerusalem, Palestine</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Head of State</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Israel</p><p class=""dbdescription"">Description: Twice Prime Minister of Israel</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Yitzhak Shamir</p><p class=""dbaka"">AKA: Yitzhak Jazernicki</p><p class=""dbborn"">Born: 15-Oct-1915</p><p class=""dbbirthplace"">Birthplace: Ruzhany, Belarus</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Head of State</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Israel</p><p class=""dbdescription"">Description: Twice Israeli Prime Minister</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Yma Sumac</p><p class=""dbaka"">AKA: Zoila Augusta Emperatriz Chavarri del Castillo</p><p class=""dbborn"">Born: 10-Sep-1924</p><p class=""dbbirthplace"">Birthplace: IchocAn, Peru</p><p class=""dbGender"">Gender: Female</p><p class=""dbrace"">Race: Hispanic</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Singer, Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Vocalist with a 4.5-octave range</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Yngwie Malmsteen</p><p class=""dbaka"">AKA: Lars Johann Yngve Lannerbeck</p><p class=""dbborn"">Born: 30-Jun-1963</p><p class=""dbbirthplace"">Birthplace: Stockholm, Sweden</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Guitarist</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Sweden</p><p class=""dbdescription"">Description: Heavy Metal guitar virtuoso</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Yogi Berra</p><p class=""dbaka"">AKA: Lawrence Peter Berra</p><p class=""dbborn"">Born: 12-May-1925</p><p class=""dbbirthplace"">Birthplace: St. Louis, MO</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Baseball</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: New York Yankee malapropist</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Yoichiro Nambu</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 18-Jan-1921</p><p class=""dbbirthplace"">Birthplace: Tokyo, Japan</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: Asian</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Physicist</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Spontaneous broken symmetry</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Yoko Ono</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 18-Feb-1933</p><p class=""dbbirthplace"">Birthplace: Tokyo, Japan</p><p class=""dbGender"">Gender: Female</p><p class=""dbrace"">Race: Asian</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Artist, Musician</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Impenetrable musician, wife of John Lennon</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Yordan Radichkov</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 24-Oct-1929</p><p class=""dbbirthplace"">Birthplace: Kalimanitsa, Bulgaria</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Author, Playwright</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Bulgaria</p><p class=""dbdescription"">Description: Bulgarian writer</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Yoshiro Mori</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 14-Jul-1937</p><p class=""dbbirthplace"">Birthplace: Neagari, Ishikawa Prefecture, Japan</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: Asian</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Head of State</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Japan</p><p class=""dbdescription"">Description: Prime Minister of Japan, 2000-01</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Young Buck</p><p class=""dbaka"">AKA: David Darnell Brown</p><p class=""dbborn"">Born: 15-Mar-1981</p><p class=""dbbirthplace"">Birthplace: Nashville, TN</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: Black</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Rapper</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Straight Outta Cashville</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Young Jeezy</p><p class=""dbaka"">AKA: Jay W. Jenkins</p><p class=""dbborn"">Born: 12-Oct-1977</p><p class=""dbbirthplace"">Birthplace: Columbia, SC</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: Black</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Rapper</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Boyz N Da Hood</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Young Jessie</p><p class=""dbaka"">AKA: Obediah Donnell Jessie</p><p class=""dbborn"">Born: 28-Dec-1936</p><p class=""dbbirthplace"">Birthplace: Dallas, TX</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: Black</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Musician</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Hit, Git & Split</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Yousif B. Ghafari</p><p class=""dbaka"">AKA: Yousif Boutrous Ghafari</p><p class=""dbborn"">Born: 27-Sep-1952</p><p class=""dbbirthplace"">Birthplace: Alma El-Chaab, Lebanon</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: Middle Eastern</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Business, Diplomat</p><p class=""dbparty"">Party Affiliation: Republican</p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: US Ambassador to Slovenia</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Yousuf Karsh</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 23-Dec-1908</p><p class=""dbbirthplace"">Birthplace: Mardin, Turkey</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Photographer</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Canada</p><p class=""dbdescription"">Description: Portrait photographer</p></div>"
